A09;0;OTRAS GASTROENTERITIS Y COLITIS DE ORIGEN INFECCIOSO 
A09;9;GASTROENTERITIS Y COLITIS DE ORIGEN NO ESPECIFICADO 
B17;9;HEPATITIS VIRAL AGUDA NO ESPECIFICADA 
B98;0;HELICOBACTER PYLORI [H.PYLORI] COMO LA CAUSA DE ENFERMEDADES CLASIFICADAS EN OTROS CAPÍTULOS 
B98;1;VIBRIO VULNIFICUS COMO LA CAUSA DE ENFERMEDADES CLASIFICADAS EN OTROS CAPÍTULOS 
C79;9;TUMOR MALIGNO SECUNDARIO, SITIO NO ESPECIFICADO
C80;0;TUMOR MALIGNO, DE SITIO PRIMARIO DESCONOCIDO, ASÍ DESCRITO 
C80;9;TUMOR MALIGNO, SITIO PRIMARIO NO ESPECIFICADO
C81;4;LINFOMA DE HODGKIN CLÁSICO RICO EN LINFOCITOS 
C82;3;LINFOMA FOLICULAR GRADO IIIA 
C82;4;LINFOMA FOLICULAR GRADO IIIB 
C82;5;LINFOMA CENTRO FOLICULAR DIFUSO 
C82;6;LINFOMA CENTRO FOLICULAR CUTÁNEO 
C84;6;LINFOMA ANAPLÁSICO DE CÉLULAS GRANDES ALK-POSITIVO 
C84;7;LINFOMA ANAPLÁSICO DE CÉLULAS GRANDES ALK-NEGATIVO 
C84;8;LINFOMA CUTÁNEO DE CÉLULAS T, NO ESPECIFICADO
C84;9;LINFOMA DE CÉLULAS T/NK MADURAS, NO ESPECIFICADO 
C85;2;LINFOMA MEDIASTINAL DE CÉLULAS B GRANDES (DEL TIMO
C86;0;LINFOMA EXTRANODAL DE CÉLULAS T/NK, TIPO NASAL 
C86;1;LINFOMA HEPATOESPLÉNICO DE CÉLULAS T  
C86;2;LINFOMA DE CÉLULAS T TIPO ENTEROPATÍA (INTESTINAL)  
C86;3;LINFOMA DE CÉLULAS T TIPO PANICULITIS SUBCUTÁNEA  
C86;4;LINFOMA BLÁSTICO DE CÉLULAS NK 
C86;5;LINFOMA ANGIOINMUNOBLÁSTICO DE CÉLULAS T  
C86;6;TRASTORNOS LINFOPROLIFERATIVOS PRIMARIO CUTÁNEOS DE CÉLULAS T CD30-POSITIVO  
C88;4;LINFOMA DE CÉLULAS B EXTRANODAL DE ZONA MARGINAL DE TEJIDO LINFOIDE ASOCIADO A MUCOSAS [LINFOMA TLAM] 
C90;3;PLASMOCITOMA SOLITARIO 
C91;6;LEUCEMIA PROLINFOCÍTICA DE CÉLULAS TIPO T 
C91;8;LEUCEMIA TIPO BURKITT DE CÉLULAS B MADURAS 
C92;6;LEUCEMIA MIELOIDE AGUDA CON ANORMALIDAD 11Q23
C92;8;LEUCEMIA MIELOIDE AGUDA CON DISPLASIA MULTILINAJE
C93;3;LEUCEMIA MIELOMONOCÍTICA JUVENIL 
C94;6;ENFERMEDAD MIELODISPLÁSICA Y MIELOPROLIFERATIVA, NO CLASIFICADA EN OTRA PARTE 
C96;4;SARCOMA DE CÉLULAS DENDRÍTICAS (CÉLULAS ACCESORIAS
C96;5;HISTIOCITOSIS DE CÉLULAS DE LANGERHANS MULTIFOCAL Y UNISISTÉMICA
C96;6;HISTIOCITOSIS DE CÉLULAS DE LANGERHANS UNIFOCAL 
C96;8;SARCOMA HISTIOCÍTICO
D46;5;ANEMIA REFRACTARIA CON DISPLASIA MULTILINAJE 
D46;6;SÍNDROME MIELODISPLÁSICO CON ANORMALIDAD CROMOSÓMICA AISLADA DEL (5Q) 
D47;4;OSTEOMIELOFIBROSIS 
D47;5;LEUCEMIA EOSINOFÍLICA CRÓNICA [SÍNDROME HIPEREOSINOFÍLICO] 
D68;5;TROMBOFILIA PRIMARIA
D68;6;OTRA TROMBOFILIA 
D89;3;SÍNDROME DE RECONSTITUCIÓN INMUNE 
E88;3;SÍNDROME DE LISIS TUMORAL 
G14;X;SÍNDROME POSTPOLIO
G21;4;PARKINSONISMO VASCULAR 
H54;9;DEFICIENCIA VISUAL NO ESPECIFICADA (BINOCULAR) 
I48;0;FIBRILACIÓN AURICULAR PAROXÍSTICA
I48;1;FIBRILACIÓN AURICULAR PERSISTENTE 
I48;2;FIBRILACIÓN AURICULAR CRÓNICA 
I48;3;ALETEO AURICULAR TÍPICO
I48;4;ALETEO AURICULAR ATÍPICO 
I48;9;FIBRILACIÓN Y ALETEO AURICULAR, NO ESPECIFICADO 
I72;5;ANEURISMA Y DISECCIÓN DE OTRAS ARTERIAS PRECEREBRALES
